name,type,city,district,description,tags0,tags1,tags2,tags3,hours,cost,lat,lng,gmaps,image_url
民生社區,cafe,台北,松山區,質感住宅區與咖啡早午餐,咖啡,早午餐,散步,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E6%B0%91%E7%94%9F%E7%A4%BE%E5%8D%80,https://lh5.googleusercontent.com/_E50dJYFfN_X30sP3lLGOWlM6bdF-wA6azmm0mTMYH8BvU-M0t-j_Mtu5gJjsocaIC2ETlLK0Rgo_4iXdlFy3UePkZUL4XdiPdNcR7xkj8djbVzdGYsVwt5d_hhOGxYa2sgk1rX3WXKgNR4HWA
富錦街,walk,台北,松山區,綠蔭大道與特色店家,散步,文青,咖啡,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%AF%8C%E9%8C%A6%E8%A1%97,https://static.accupass.com/userupload/c92f169b1daf452e8185dc37089e7c1b.jpg
松山慈祐宮,spot,台北,松山區,在地信仰與廟埕文化,宗教,寺廟,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E6%9D%BE%E5%B1%B1%E6%85%88%E7%A5%90%E5%AE%AE,https://www.travel.taipei/content/images/instagram/3646484710137840798_5768298297/std_4414b05f967d4b79b9a714d6e1348ad7.jpg
臺北小巨蛋,spot,台北,松山區,體育賽事與演唱會場地,展演,運動,活動,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E8%87%BA%E5%8C%97%E5%B0%8F%E5%B7%A8%E8%9B%8B,https://www.travel.taipei/image/65479
三民公園,walk,台北,松山區,社區公園休憩空間,公園,親子,休閒,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E4%B8%89%E6%B0%91%E5%85%AC%E5%9C%92,https://source.unsplash.com/featured/?%E5%8F%B0%E5%8C%97%20%E4%B8%89%E6%B0%91%E5%85%AC%E5%9C%92
八德資訊商圈,cafe,台北,大安區,著名的3C產品購物商圈，周邊有三創商場及華山文創園區，還有很多小吃店聚集而成的特色商圈,市場,小吃,在地,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%85%AB%E5%BE%B7%E5%95%86%E5%9C%88,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdBLj9djGsdeOta5ec8wnZxp8nAaYYQwqKxQ&s
CITYLINK松山,spot,台北,松山區,車站共構購物中心,購物,美食,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=CITYLINK%E6%9D%BE%E5%B1%B1,https://pic.pimg.tw/jerrylu817/1513778855-1530523316_n.jpg
饒河觀光夜市福德祠,spot,台北,松山區,夜市旁在地廟宇,宗教,在地,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E9%A5%92%E6%B2%B3%E8%A7%80%E5%85%89%E5%A4%9C%E5%B8%82%E7%A6%8F%E5%BE%B7%E7%A5%A0,https://source.unsplash.com/featured/?%E5%8F%B0%E5%8C%97%20%E9%A5%92%E6%B2%B3%E8%A7%80%E5%85%89%E5%A4%9C%E5%B8%82%E7%A6%8F%E5%BE%B7%E7%A5%A0
龍山寺,spot,台北,萬華區,艋舺代表性古寺,宗教,寺廟,古蹟,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E9%BE%8D%E5%B1%B1%E5%AF%BA,https://farm8.staticflickr.com/7162/6724905529_0e7f349036.jpg
剝皮寮歷史街區,walk,台北,萬華區,清代街屋群與展覽,歷史,拍照,寺廟,古蹟,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%89%9D%E7%9A%AE%E5%AF%AE%E6%AD%B7%E5%8F%B2%E8%A1%97%E5%8D%80,https://www.saydigi.com/wp-content/uploads/2023/06/fb653df1643dae39031c37c37fd7f94e.jpg
華西街觀光夜市,cafe,台北,萬華區,觀光夜市與小吃,夜市,小吃,在地,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E8%8F%AF%E8%A5%BF%E8%A1%97%E8%A7%80%E5%85%89%E5%A4%9C%E5%B8%82,https://lordcat.net/wp-content/uploads/2022/06/1656646478-ba6f1ba275939adeae421275c42a9d44.jpg
西門町商圈,cafe,台北,萬華區,年輕潮流購物娛樂區,購物,美食,娛樂,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E8%A5%BF%E9%96%80%E7%94%BA%E5%95%86%E5%9C%88,https://www.taiwan.net.tw/att/1/big_scenic_spots/pic_2254_3.jpg
西本願寺廣場,walk,台北,萬華區,日式遺構與綠地廣場,歷史,散步,拍照,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E8%A5%BF%E6%9C%AC%E9%A1%98%E5%AF%BA%E5%BB%A3%E5%A0%B4,https://images.squarespace-cdn.com/content/v1/5438e2c6e4b0b18459a8ca06/73c785d8-2061-4c75-ba6b-a7c92e4d2dff/GTJ-2022-0131-14.jpg
青年公園,walk,台北,萬華區,具有生態池、大型遊樂場及運動場等設施的市民休憩公園,公園,運動,親子,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E9%9D%92%E5%B9%B4%E5%85%AC%E5%9C%92,https://cdn.bella.tw/indeximage/EquC3mW1Fk02Nikh8ZSsyBRMZI7B0WNb0fzXw1qt.jpeg
艋舺清水巖祖師廟,spot,台北,萬華區,在地信仰中心,宗教,文化,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E8%89%8B%E8%88%BA%E6%B8%85%E6%B0%B4%E5%B7%96%E7%A5%96%E5%B8%AB%E5%BB%9F,https://live.staticflickr.com/65535/2891884604_9969709213_b.jpg
艋舺老街巡禮,walk,台北,萬華區,傳統商店與在地生活,老街,在地,散步,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E8%89%8B%E8%88%BA%E8%80%81%E8%A1%97%E5%B7%A1%E7%A6%AE,https://www.travel.taipei/content/images/attractions/373626/1024x768_attractions-image-ku6cm8yzxuo_z27stidmvq.jpg
電影主題街區（武昌街）,walk,台北,萬華區,老戲院與電影文化,文化,拍照,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E9%9B%BB%E5%BD%B1%E4%B8%BB%E9%A1%8C%E8%A1%97%E5%8D%80%EF%BC%88%E6%AD%A6%E6%98%8C%E8%A1%97%EF%BC%89,https://www.cinemapark.taipei/retrieve/LanguageKV/20240626120502.jpg
環南市場周邊小吃,cafe,台北,萬華區,庶民小吃與餐館,美食,在地,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E6%A1%82%E6%9E%97%E8%B7%AF%E7%BE%8E%E9%A3%9F%E5%9C%88,https://maiimage.com/wp-content/uploads/2024/12/DSC05751.jpg
國立故宮博物院,spot,台北,士林區,世界級中華文物博物館,博物館,文化,藝術,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%9C%8B%E7%AB%8B%E6%95%85%E5%AE%AE%E5%8D%9A%E7%89%A9%E9%99%A2,https://i.ytimg.com/vi/gGfWI06rSHU/maxresdefault.jpg
士林夜市,cafe,台北,士林區,台北規模最大觀光夜市,夜市,小吃,觀光,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%A3%AB%E6%9E%97%E5%A4%9C%E5%B8%82,https://cdn-futurecity.cw.com.tw/article/201906/article-5d15e5278442b.png
士林官邸公園,walk,台北,士林區,玫瑰園與歷史建築,公園,花卉,拍照,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%A3%AB%E6%9E%97%E5%AE%98%E9%82%B8%E5%85%AC%E5%9C%92,https://www.travel.taipei/content/images/attractions/221280/1024x768_attractions-image-1gzgzuzo-kq7ucuzo4oh9q.jpg
天文科學教育館,spot,台北,士林區,天文主題展與劇場,科學,教育,親子,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%A4%A9%E6%96%87%E7%A7%91%E5%AD%B8%E6%95%99%E8%82%B2%E9%A4%A8,https://cdn.prod.website-files.com/618ee2b2afb186231d86ad95/6194b500cd02d0a9989d1993_IMG_0450.jpg
國立臺灣科學教育館,spot,台北,士林區,大型科教展覽與活動,科學,教育,親子,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%9C%8B%E7%AB%8B%E8%87%BA%E7%81%A3%E7%A7%91%E5%AD%B8%E6%95%99%E8%82%B2%E9%A4%A8,https://systemeblob.blob.core.windows.net/allticket-prod/media/1af4e52e-6489-48db-a961-ff9b32d87b1b.jpg
天母商圈,cafe,台北,士林區,異國風情與餐飲街區,購物,美食,休閒,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%A4%A9%E6%AF%8D%E5%95%86%E5%9C%88,https://cpok.tw/wp-content/uploads/2025/10/2025-2.jpg
芝山岩生態保護區,walk,台北,士林區,自然步道與史前遺址,自然,步道,生態,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/H2GGEvkFeFrJVZdHA,https://taiwaneseyuyu.com/wp-content/uploads/2025/03/%E8%8A%9D%E5%B1%B1%E5%B2%A9%E6%AD%A5%E9%81%93-%E6%9C%A8%E6%A3%A7%E9%81%93%E7%9F%B3%E9%A0%AD%E7%B7%A9%E5%9D%A1.png
至善園,walk,台北,士林區,中式園林，四季景觀,園林,散步,拍照,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E8%87%B3%E5%96%84%E5%9C%92,https://egoldenyears.com/wp-content/uploads/2019/01/20190110_t0118-1.jpg
雙溪溝古道,walk,台北,士林區,近郊自然步道系統,步道,自然,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/PwLw2mTHrLhPeDPz8,https://senior.104.com.tw/img/zip/a511261e85924e1c858451ad8b47c96a11.jpg
士林官邸正館（特展）,spot,台北,士林區,不定期展覽與導覽,展覽,歷史,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%A3%AB%E6%9E%97%E5%AE%98%E9%82%B8%E6%AD%A3%E9%A4%A8%EF%BC%88%E7%89%B9%E5%B1%95%EF%BC%89,https://travelss.net/wp-content/uploads/2025/06/1024x768_attractions-image-cgiya9fky024acrh6r7wnw.jpg
北投溫泉博物館,spot,台北,北投區,日式木造建築與溫泉史,博物館,溫泉,歷史,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%8C%97%E6%8A%95%E6%BA%AB%E6%B3%89%E5%8D%9A%E7%89%A9%E9%A4%A8,https://www.travel.taipei/image/222580/?r=1637899247476
北投圖書館,spot,台北,北投區,綠建築代表，閱讀空間,建築,閱讀,拍照,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%8C%97%E6%8A%95%E5%9C%96%E6%9B%B8%E9%A4%A8,https://www.travel.taipei/image/221372/?r=1637049815694
地熱谷,spot,台北,北投區,硫磺蒸汽與綠藍色泉池,自然,溫泉,地質,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%9C%B0%E7%86%B1%E8%B0%B7,https://www-ws.gov.taipei/Download.ashx?u=LzAwMS9VcGxvYWQvMzMxL2NrZmlsZS8xZmFjMTc5MC01MGRjLTQ5MjItYjQwYi0zOGZmYjY3ODhmMWUuanBn&n=5Zyw54ax6LC3MS5KUEc%3D&icon=.JPG
北投溫泉公園,walk,台北,北投區,溫泉主題公園與步道,公園,散步,溫泉,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%8C%97%E6%8A%95%E6%BA%AB%E6%B3%89%E5%85%AC%E5%9C%92,https://www.taiwan.net.tw/att/1/big_scenic_spots/pic_2898_4.jpg
普濟寺,spot,台北,北投區,和風木造寺院建築,宗教,建築,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E6%99%AE%E6%BF%9F%E5%AF%BA,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2023/05/23/0/22212653.jpg&x=0&y=0&sw=0&sh=0&exp=3600&w=800
關渡宮,spot,台北,北投區,北臺灣媽祖廟名剎,宗教,寺廟,信仰,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E9%97%9C%E6%B8%A1%E5%AE%AE,https://www.peopo.org/files/public/styles/wide/public/images/31616/S__78495945.jpg.webp?itok=chvOG5yH
關渡自然公園,walk,台北,北投區,濕地生態保護區,生態,觀鳥,自然,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E9%97%9C%E6%B8%A1%E8%87%AA%E7%84%B6%E5%85%AC%E5%9C%92,https://www.taiwan.net.tw/att/1/big_scenic_spots/pic_R173_8.jpg
竹子湖,walk,台北,北投區,季節花田與農園體驗,賞花,農園,步道,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E7%AB%B9%E5%AD%90%E6%B9%96,https://www.settour.com.tw/ss_img/poi/20220308/413f092a-879f-48e1-a465-6f39815f08d7.jpg
泉源公園溫泉泡腳,spot,台北,北投區,免費泡腳池，周邊多家溫泉旅宿聚落,溫泉,放鬆,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E6%B3%89%E6%BA%90%E8%B7%AF%E6%BA%AB%E6%B3%89%E5%8D%80,https://www-ws.gov.taipei/001/Upload/301/relpic/10162/8265715/ab7489b4-6903-4ad1-888a-e3c83dff128a.jpg
小觀音山步道,walk,台北,北投區,陽明山系近郊步道,登山,自然,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%B0%8F%E8%A7%80%E9%9F%B3%E5%B1%B1%E6%AD%A5%E9%81%93,https://static.accupass.com/eventintro/2307240958054299968750.jpg
大湖公園,walk,台北,內湖區,湖畔拱橋與親子遊憩,公園,親子,散步,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%A4%A7%E6%B9%96%E5%85%AC%E5%9C%92,https://i0.wp.com/www.right-media.news/wp-content/uploads/%E5%9C%96%E7%89%871-3.png?fit=1477%2C1108&ssl=1
碧湖公園,walk,台北,內湖區,湖景步道與城市綠地,公園,散步,拍照,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E7%A2%A7%E6%B9%96%E5%85%AC%E5%9C%92,https://www.travel.taipei/content/images/attractions/179260/1024x768_attractions-image-jdyzmqvgjkwonb5nuxsjxw.jpg
白石湖吊橋,walk,台北,內湖區,內湖郊山熱門吊橋,步道,拍照,戶外,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E7%99%BD%E7%9F%B3%E6%B9%96%E5%90%8A%E6%A9%8B,https://www.travel.taipei/content/images/attractions/222316/1024x768_attractions-image-ijwkqczofuefkl3wsyq1la.jpg
內溝溪步道,walk,台北,內湖區,親水步道與自然生態,步道,生態,親子,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%85%A7%E6%BA%9D%E6%BA%AA%E6%AD%A5%E9%81%93,https://tianya.tw/wp-content/uploads/2025/02/donghu-lohas-park-1.jpg
金面山步道,walk,台北,內湖區,岩稜視野極佳的郊山,登山,景觀,戶外,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E9%87%91%E9%9D%A2%E5%B1%B1%E6%AD%A5%E9%81%93,https://taiwantour.net/wp-content/uploads/2020/10/1604016276-bd09404cc3f2b4e104c8118eb246363c.jpg
737巷美食街,spot,台北,內湖區,此商圈亦鄰近著名的歐式風格的湖光教會、臺北花卉市場、風光明魅的碧湖，再加上內湖捷運港墘站，更讓此商圈充滿魅力與驚喜，為一拜訪內湖時必遊逛之處。,商務,美食,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/SNYu5h4rwBhsNeiu6,https://www-ws.gov.taipei/Download.ashx?u=LzAwMS9VcGxvYWQvNDA5L2NrZmlsZS81NjNjZTFhMy1kOGI0LTRkMjctYjdmZi0zNDI3ZjdhZTRkN2YuanBn&n=MS7pppblnJYuanBn&icon=.jpg
碧山巖,spot,台北,內湖區,寺廟與觀景平台,宗教,觀景,拍照,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E7%A2%A7%E5%B1%B1%E5%B7%96,https://www.dahuparkhotel.com.tw/wp-content/uploads/sites/146/2022/10/%E7%A2%A7%E5%B1%B1%E5%B7%96.jpg
內湖花市（週末）,spot,台北,內湖區,園藝植栽與花卉選購,花卉,市集,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%85%A7%E6%B9%96%E8%8A%B1%E5%B8%82%EF%BC%88%E9%80%B1%E6%9C%AB%EF%BC%89,https://www.travel.taipei/content/images/attractions/222735/1024x768_attractions-image-fnu8dlinyusff_gqj58pzg.jpg
南港展覽館,spot,台北,南港區,國際展覽與大型活動場域,展覽,會展,活動,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%8D%97%E6%B8%AF%E5%B1%95%E8%A6%BD%E9%A4%A8,https://www.tainex.com.tw/images/about5.jpg
南港軟體園區,spot,台北,南港區,園區周邊餐飲與商務聚落,商務,美食,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%8D%97%E6%B8%AF%E8%BB%9F%E9%AB%94%E5%9C%92%E5%8D%80,https://upload.wikimedia.org/wikipedia/commons/2/2f/Nangang_Software_Park_Station_202001.jpg
瓶蓋工廠台北製造所,spot,台北,南港區,老廠房再生文創聚落,文創,展覽,市集,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E7%93%B6%E8%93%8B%E5%B7%A5%E5%BB%A0%E5%8F%B0%E5%8C%97%E8%A3%BD%E9%80%A0%E6%89%80,https://travelss.net/wp-content/uploads/2025/06/image-14-146.jpg
南港山縱走親山步道,walk,台北,南港區,連稜步道展望大台北,登山,景觀,戶外,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/a8Mu7Ewiu1o5mAQW9,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjUiXYGsRGbq73KO--2M21unpFHDMidWB7l9FhLLR-6cwRLA8A0iBgx9Hhn6q3aMKhbDaFJAfOjeXw2LgCWrZvTiwFrSkZSKGcy77Qp--rkikCVxKjL9xIAFnLY5JKR6CFPVDC-puG3oc15EPb9IWGmO8G7crAMDcH_EeSy1_fI1poC11vjbMo0DHxMrw/s16000/nangangshan05.jpg
虎山親山步道（南港口）,walk,台北,南港區,信義四獸山連線之一,登山,自然,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E8%99%8E%E5%B1%B1%E8%A6%AA%E5%B1%B1%E6%AD%A5%E9%81%93%EF%BC%88%E5%8D%97%E6%B8%AF%E5%8F%A3%EF%BC%89,https://cdn-smiletaiwan.cw.com.tw/article/202004/article-5e9ea9eb69ed4.jpg
九五峰,walk,台北,南港區,俯瞰信義與南港的制高點,登山,夜景,,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E4%B9%9D%E4%BA%94%E5%B3%B0,https://cdntwrunning.biji.co/600_7717415a3684dfd149862b5da5c66915.jpg
南港公園,walk,台北,南港區,社區綠地與運動設施,公園,運動,親子,,依場館或店家為準,依消費或免費,,,https://maps.app.goo.gl/?q=%E5%8D%97%E6%B8%AF%E5%85%AC%E5%9C%92,https://www.travel.taipei/content/images/attractions/292566/1920x1080_attractions-image-bxyvnvncbeozhhn3ptow1a.jpg
